properties{
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 224,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 160,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 128,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 64,
  height = 128,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 128,
  pattern = "45",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 104,
  pattern = "42",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 48,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 48,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 48,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 48,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 128,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47",
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 352,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 352,
}

separator{
  layer = 0,
  x = -8,
  y = 328,
  width = 336,
  height = 16,
}

teletransporter{
  name = "mairie",
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "Outdoors/villageNE",
  destination = "mairie",
}

destination{
  name = "mairie_entrance",
  layer = 0,
  x = 160,
  y = 325,
  direction = 1,
}

