properties{
  y = 608,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 624,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 48,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 48,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 928,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 320,
  height = 672,
  pattern = "43",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 272,
  height = 272,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 576,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 176,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 144,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 64,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 64,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 160,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 160,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 96,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 608,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 320,
  height = 224,
  pattern = "43",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 288,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 608,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 224,
  pattern = "31",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 288,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 320,
  height = 208,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 320,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 320,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 32,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 320,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 192,
  pattern = "31",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 320,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 304,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "33",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 96,
  pattern = "31",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 112,
  pattern = "31",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 864,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 272,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 272,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 288,
  pattern = "41",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 160,
  pattern = "41",
}
