properties{
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 424,
