properties{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 48,
  pattern = "30",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 48,
  pattern = "30",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 48,
  pattern = "34",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 48,
  pattern = "34",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 96,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 48,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 464,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 96,
  height = 576,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 544,
  pattern = "67",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 192,
  height = 16,
  pattern = "68",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 352,
  height = 16,
  pattern = "71",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 8,
  height = 112,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 224,
  pattern = "43",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "38",
