properties{
  layer = 0,
  x = 16,
  y = 368,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 304,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 176,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 376,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 144,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = "20",
}

destination{
  name = "entree",
  layer = 0,
  x = 400,
  y = 1013,
  direction = 1,
}

teletransporter{
  name = "sortie_donjon",
  layer = 0,
  x = 392,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "Outdoors/plageNord",
  destination = "sortie_donjon_1",
}

sensor{
  layer = 0,
  x = 400,
  y = 997,
  width = 16,
  height = 16,
}

chest{
  name = "D1_coffre_rubis_1",
  layer = 0,
  x = 616,
  y = 669,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "D1_coffre_rubis_1_ouvert",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 184,
  y = 701,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 701,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 200,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 232,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 232,
  y = 685,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 232,
  y = 669,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

chest{
  layer = 0,
  x = 200,
  y = 669,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_map_get",
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 312,
  y = 760,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 888,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 632,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 504,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 376,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 248,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 120,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 120,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 120,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 248,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 248,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 632,
  y = 376,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
